iteration,journey,total_latency,total_gas,step_count
78,2PC,32.233383893966675,210770,5
79,2PC,38.184685707092285,210770,5
80,2PC,37.92548108100891,210770,5
81,2PC,38.56896948814392,210770,5
82,2PC,33.01631808280945,210770,5
83,2PC,31.415621757507324,210770,5
84,2PC,34.509135484695435,210722,5
85,2PC,39.43000411987305,210770,5
86,2PC,31.84540843963623,210770,5
87,2PC,43.4666211605072,210722,5
88,2PC,38.14102649688721,210770,5
89,2PC,35.50708246231079,210770,5
90,2PC,39.63665533065796,210770,5
91,2PC,35.1436882019043,210770,5
92,2PC,35.69975781440735,210770,5
93,2PC,38.060739040374756,210722,5
94,2PC,42.212833881378174,210770,5
95,2PC,43.76937532424927,210770,5
96,2PC,36.29031991958618,210770,5
97,2PC,32.515318393707275,210770,5
98,2PC,34.040833473205566,210770,5
99,2PC,35.22149658203125,210770,5
0,Single,7.0751965045928955,60058,1
1,Single,8.929236650466919,60058,1
2,Single,5.694535255432129,60058,1
3,Single,2.7844135761260986,60058,1
4,Single,6.9487035274505615,60058,1
5,Single,2.4240939617156982,60058,1
6,Single,4.113465070724487,60058,1
7,Single,10.396478176116943,60058,1
8,Single,11.776828050613403,60058,1
9,Single,8.762199640274048,60058,1
10,Single,4.029465675354004,60058,1
11,Single,12.0686936378479,60058,1
12,Single,7.341470003128052,60058,1
13,Single,2.1284313201904297,60058,1
14,Single,6.96412205696106,60058,1
15,Single,2.356977701187134,60058,1
16,Single,5.255449533462524,60058,1
17,Single,12.67805552482605,60058,1
18,Single,10.463745832443237,60058,1
19,Single,7.7754364013671875,60058,1
20,Single,8.567131519317627,60058,1
21,Single,5.23932671546936,60058,1
22,Single,1.6876184940338135,60058,1
23,Single,10.070030689239502,60058,1
24,Single,4.428431510925293,60058,1
25,Single,3.083388566970825,60058,1
26,Single,11.141384601593018,60058,1
27,Single,4.122308015823364,60058,1
28,Single,9.091834783554077,60058,1
29,Single,9.390251398086548,60058,1
30,Single,9.327477216720581,60058,1
31,Single,12.445292472839355,60058,1
32,Single,10.756668090820312,60058,1
33,Single,1.6414973735809326,60058,1
34,Single,6.8711230754852295,60058,1
35,Single,1.031822681427002,60058,1
36,Single,1.5295233726501465,60058,1
37,Single,8.126664400100708,60058,1
38,Single,2.814140558242798,60058,1
39,Single,5.52434778213501,60058,1
40,Single,9.756037473678589,60058,1
41,Single,6.457011461257935,60058,1
42,Single,11.953559160232544,60058,1
43,Single,9.511797904968262,60058,1
44,Single,3.1686980724334717,60058,1
45,Single,2.52835750579834,60058,1
46,Single,12.119446516036987,60058,1
47,Single,2.067196846008301,60058,1
48,Single,7.668355464935303,60058,1
49,Single,9.10328722000122,60058,1
50,Single,12.492213726043701,60058,1
51,Single,8.227570533752441,60058,1
52,Single,7.814492464065552,60058,1
53,Single,3.394425630569458,60058,1
54,Single,7.440533399581909,60058,1
55,Single,6.661637544631958,60058,1
56,Single,4.002532720565796,60058,1
57,Single,9.031706809997559,60058,1
58,Single,7.414517402648926,60058,1
59,Single,11.491445302963257,60058,1
60,Single,1.6106739044189453,60058,1
61,Single,10.610218524932861,60058,1
62,Single,8.903697490692139,60058,1
63,Single,11.729368209838867,60058,1
64,Single,5.7134926319122314,60058,1
65,Single,8.814076900482178,60058,1
66,Single,5.769968509674072,60058,1
67,Single,4.599842071533203,60058,1
68,Single,6.675265550613403,60058,1
69,Single,8.35343313217163,60058,1
70,Single,1.7692985534667969,60058,1
71,Single,11.554361343383789,60058,1
72,Single,7.756493806838989,60058,1
73,Single,5.525571584701538,60058,1
74,Single,5.68385648727417,60058,1
75,Single,8.823704719543457,60058,1
76,Single,8.521819591522217,60058,1
77,Single,1.0623810291290283,60058,1
78,Single,3.82438063621521,60058,1
79,Single,4.880835056304932,60058,1
80,Single,11.256587982177734,60058,1
81,Single,9.081587791442871,60058,1
82,Single,5.710784435272217,60058,1
83,Single,12.876531600952148,60058,1
84,Single,4.603575706481934,60058,1
85,Single,7.641824722290039,60058,1
86,Single,5.21091890335083,60058,1
87,Single,7.139441967010498,60058,1
88,Single,2.042771577835083,60058,1
89,Single,8.212335586547852,60058,1
90,Single,5.861790418624878,60058,1
91,Single,11.613327503204346,60058,1
92,Single,8.771703004837036,60058,1
93,Single,4.46748423576355,60058,1
94,Single,4.291967868804932,60058,1
95,Single,11.856119155883789,60058,1
96,Single,12.49392032623291,60058,1
97,Single,7.703214406967163,60058,1
98,Single,1.820209264755249,60058,1
99,Single,10.402453184127808,60058,1
